,AdvertiserId,AdvertiserName,ClassificationId,ClassificationName,CountryId,GeodataId,Id,Job Responsibilities,JobAdText,JobLocation,LeadSource,ListingDate,MaxSalary,MinSalary,OriginalJobTitle,RoleId,SalaryRange,Skills & Experience,SourceJobId,SubclassificationId,SubclassificationName,paragraphinformation,Benefits
0,,Murphy Logistics Solutions,57,,250,150877,4116235,[':forklift: 1 year (preferred)relevant: 1 year (preferred)work authorization:united states (required)'],"The Forklift Operator is responsible for operating a forklift for the purpose of moving, locating, relocating, stacking and counting merchandise. The Operator is accountable for the safe and efficient operation of the vehicle. Other responsibilities include accurate storing, shipping and receiving of all products in care and custody of Murphy to meet Company standards of safety, security and productivity.Job Type: Full-timeSalary: $19.60 /hourExperience:forklift: 1 year (Preferred)relevant: 1 year (Preferred)Work authorization:United States (Required)","Minneapolis, Minnesota",Indeed,2019-08-27 00:00:00.0000000,,,Forklift Operator / 2nd Shift,847,,[':forklift: 1 year (preferred)relevant: 1 year (preferred)work authorization:united states (required)'],55036892,1111,,,
1,37464048,South Australian Rugby Union,67,Sport & Recreation,,,2268643,"['coordination and administration of judiciary and code of conduct', ' will include, but not be limited to:', 'drive and oversee development and participation through development officers applying strategic initiatives', 'partner with south australian rugby clubs to support their club development in line with the sport.', 'support the rugby union sa referees association and sa schools rugby union association.', 'competition administration, including draws, fee structures, competition rules, transfers/clearances']","Rugby Union SA is the peak body responsible for the management and growth of the sport of Rugby Union in South Australia.  It services its member clubs and affiliates through the provision of competitions and operates development programs aimed at increasing the participation base of Rugby in the State in traditional Rugby XVs and both contact and non-contact Rugby Sevens.
Rugby Union South Australia (RUSA) has created a new exciting position following an organisational restructure.  This middle-management role will oversee rugby development staff, pathways development and the administration of rugby competitions in the State. Responsibilities will include, but not be limited to:
Regular interaction with committees and governing bodies, including a new Rugby Advisory Committee (RAC), Club Presidents, Junior Coordinators and Rugby Services staff with the Australian Rugby Union (ARU)
Competition administration, including draws, fee structures, competition rules, transfers/clearances
Coordination and administration of Judiciary and Code of Conduct
Support the Rugby Union SA Referees Association and SA Schools Rugby Union Association.
Drive and oversee development and participation through Development Officers applying strategic initiatives
Partner with South Australian rugby clubs to support their club development in line with the sport.
  As a key representative and contact point for the sport in South Australia, the ideal candidate requires excellent communication skills, strong prioritisation skills, and resilience in dealing with difficult situations.  Relevant tertiary qualifications and knowledge/experience in sport administration (and particularly Rugby Union) will be highly regarded.
  This full-time role will require flexibility in working hours, including availability on Saturdays throughout the competition season.
  Applications close 31 October 2017.",Adelaide,Seek,2017-10-12 10:45:03.0000000,70000,60000,Rugby Operations Manager,1443,60000-70000,"['  this full-time role will require flexibility in working hours, including availability on saturdays throughout the competition season.', '  applications close 31 october 2017.']",34618053,1184,Management,,
2,22953107,Progressive,54,Information & Communication Technology,,,3538073,"['being part of the design and development of software components, as well as conducting system and integration testing of software', 'strong organisational and time management as a lot of projects are deadline focused.', 'experience development of restful services apps', 'worked more on product based software development than web based software', 'working efficiently with core java, as well as low-latency applications.', 'experience with spring mvc, spring boot and spring security', 'strong experinecw working with high traffic environments', 'working with product teams and implementing solutions to deliver polished software.', 'experience working with micro-services architecture', 'experience with data multithreading']","Senior software engineer
Our client is one the leading innovative technology companies in Australia. They are an organisation that specialise in identifying threats in cyber security, risk and compliance. Having over 500 employees around the world, our client is one of the leading innovative technology companies in Australia.
They are looking for a passionate Senior Software Engineer to join their Sydney based engineering team. Working closely with the Senior Engineering Manager.
Key Responsibilities:
Working with product teams and implementing solutions to deliver polished software.
Being part of the design and development of software components, as well as conducting system and integration testing of software
Strong organisational and time management as a lot of projects are deadline focused.
Ideal Background knowledge:
Strong experinecw working with high traffic environments
Experience working with micro-services architecture
Working efficiently with Core Java, as well as low-latency applications.
Experience with Spring MVC, Spring Boot and Spring security
Experience development of RESTful Services apps
Experience with Data Multithreading
Good to have:
Elastic search experience
Worked more on product based software development than web based software
OrientDB Experience
Bonus for you:
Flat organisational structure with a fun and collaborative environment and long term career opportunities for high performers.
Competitive salary
Work-schedule flexibility
How to apply
For a confidential discussion about this opportunity, please contact Barbara Ramirez on 02 9285 1010
PLEASE NOTE: You must have full working rights in Australia to apply for this role.

To find out more about Progressive Recruitment please visit our website.
Award Winner for:
Best Medium Recruitment Company of the Year by Recruitment International 2018
Training & Development Initiative of the Year by Recruitment International 2018",Sydney,Seek,2019-06-20 12:32:43.0000000,120000,100000,Senior software engineer,2145,100000-120000,"['flat organisational structure with a fun and collaborative environment and long term career opportunities for high performers.', 'for a confidential discussion about this opportunity, please contact barbara ramirez on 02 9285 1010', 'please note: you must have full working rights in australia to apply for this role.', 'to find out more about progressive recruitment please visit our website.', 'best medium recruitment company of the year by recruitment international 2018', 'training & development initiative of the year by recruitment international 2018']",39292760,1049,Engineering - Software,[],
3,,"Aatrix Software, Inc.",54,,250,125872,4091598,[],"Responsible for performing tests on computer applications to isolate and solve issues, initiates tests, analyzes results, and document and report anomalies and issues.To make sure that testing is well defined, planned and executed. The analyst does this by ensuring that every phase and feature of the software solution is tested and that any potential issue is identified and fixed before the product goes live.Primary responsibilities: Design and execute test plans for computer applications.Record, analyze, document and compare to expected results and distribute statistical information.Detect and report software failures so that defects may be discovered and corrected.Maintain database of software defects.Develop and document application test plans based on software requirements and technical specifications.Act as a catalyst for change and improvement in performance/quality.Required Skills/Qualifications: Strong attention to detail.Strong organizational and planning skills.Interpersonal skills.Clear communicator (written and verbal).Strong problem-solving skills.Ability to work as part of a team.Comfortable using Microsoft Windows and Microsoft Office and Word.Payroll or accounting knowledge not required, but is a plus.Job Type: Full-timeExperience:relevant: 1 year (Preferred)Quality Assurance: 1 year (Preferred)Education:Bachelor's (Preferred)Location:Grand Forks, ND 58201 (Preferred)","Grand Forks, North Dakota",Indeed,2019-08-27 00:00:00.0000000,,,Quality Assurance Analyst,1685,,[],62636967,1060,,,
4,,Recruit Express,61,,210,201,4042211,[':sales: 1 year (required)location:singapore (preferred)'],"Share & send the below link to your friends to join this telegram channel for more temp jobs openings. Link: [messaging-link] are hiring Retail Assistants | Sports ApparelsWorking hours: 5 Working Day Per Week. Any 8-10 hours between 10am to 10pm.Salary: $1900 + Attractive commissionJob Responsibilities: -Customer Service.Stock taking.Cashiering duties.Other relevant retail dutiesSingaporeans onlyTo apply, please screenshot this advertisement and whatsapp to 81330819Name:Job Applying for: Retail AssistantGerlynne Lim Shi LiR1104557Recruit Express Services Pte LtdEA License No. 13C6614Job Type: Full-timeSalary: $1,500.00 to $1,900.00 /monthExperience:sales: 1 year (Required)Location:Singapore (Preferred)",Singapore,Indeed,2019-08-27 00:00:00.0000000,,,Retail Assistant | $1900 | Changi Jewel,1805,,[':sales: 1 year (required)location:singapore (preferred)'],59656567,1161,,,
5,25851365,Precision Sourcing,54,Information & Communication Technology,,,3431066,"['understanding and reconciling the gaps, overlaps and inconsistencies among varied data sets, systems and reporting tools', 'highly analytical - experience working in budgets, variance and data analysis', ' working in budgets, variance and data analysis', 'deciphering report requirements ensuring appropriate data sourcing to accurately achieve desired outcomes', 'assisting with the delivery of simple to complex reporting requests from multiple sources to meet business and compliance requirements', 'delivering high quality analysis reporting and presentations by using and applying a thorough knowledge of groupwide data sources, analytical technique and tools', 'producing clear, considered and insightful reports with polished and professional style to meet the customers’ needs', 'advanced excel (vba, marco, pivot reports, nested ifs, index, indirect, match, sumifs, countifs and other complex excel formulae)', 'build and maintain relationships with internal stakeholders to achieve improvements in the use of the current reporting and dashboard applications']","Junior Data Business Analyst
Your responsibilities will include:
Build and maintain relationships with internal stakeholders to achieve improvements in the use of the current reporting and dashboard applications
Delivering high quality analysis reporting and presentations by using and applying a thorough knowledge of Groupwide data sources, analytical technique and tools
Deciphering report requirements ensuring appropriate data sourcing to accurately achieve desired outcomes
Assisting with the delivery of simple to complex reporting requests from multiple sources to meet business and compliance requirements
Understanding and reconciling the gaps, overlaps and inconsistencies among varied data sets, systems and reporting tools
Producing clear, considered and insightful reports with polished and professional style to meet the customers’ needs

Essential Criteria:
Advanced excel (VBA, Marco, pivot reports, nested IFS, INDEX, INDIRECT, MATCH, SUMIFS, COUNTIFS and other complex excel formulae)
Highly analytical - experience working in budgets, variance and data analysis
Problem solving - be able to solve complex budget/reporting issues and provide creative/innovative solutions
Accounting backgroubd would be highly regarded
Attention to detail - High attention to detail
Effective communicator - effective verbal and written communication
Team player - be a team player and contribute to the team",Sydney,Seek,2019-05-21 10:49:52.0000000,70000,60000,Junior Data Business Analyst,218,60000-70000,"[' working in budgets, variance and data analysis', 'problem solving - be able to solve complex budget/reporting issues and provide creative/innovative solutions', 'accounting backgroubd would be highly regarded', 'attention to detail - high attention to detail', 'effective communicator - effective verbal and written communication', 'team player - be a team player and contribute to the team']",39067683,1043,Business/Systems Analysts,"['Essential Criteria:\nAdvanced excel (VBA, Marco, pivot reports, nested IFS, INDEX, INDIRECT, MATCH, SUMIFS, COUNTIFS and other complex excel formulae)\nHighly analytical - experience working in budgets, variance and data analysis\nProblem solving - be able to solve complex budget/reporting issues and provide creative/innovative solutions\nAccounting backgroubd would be highly regarded\nAttention to detail - High attention to detail\nEffective communicator - effective verbal and written communication\nTeam player - be a team player and contribute to the team']",
6,38420865,Stone Real Estate,60,Real Estate & Property,,,3721479,"['› liaise with landlords, tenants and strata management', '› possess clear communication skills and present professionally', '› liaise with tenants for new leases and lease renewals and prepare and attend tribunals', '› repairs and maintenance management', '› are highly organised with excellent time management skills', '› possess strong administration skills with high attention to detail and are experienced with property management software (cloud based system)', '› organise and manage routine inspections', '› have strong customer service skills and a positive ""can do"" attitude']","About the business and the role
We are currently seeking an enthusiastic Property Manager to be part of an exciting successful brand with a medium sized portfolio of property managements growing at a fast pace. You will be managing all aspects of the portfolio.
Job tasks and responsibilities
Your primary responsibilities will be to:
› Liaise with landlords, tenants and strata management
› Repairs and maintenance management
› Organise and manage routine inspections
› Liaise with tenants for new leases and lease renewals and Prepare and attend tribunals
Skills and experience
 
› Possess strong administration skills with high attention to detail and are experienced with property management software (cloud based system)
› Are highly organised with excellent time management skills
› Have strong customer service skills and a positive ""can do"" attitude
› Possess clear communication skills and present professionally
› Are enthusiastic, energetic, self-motivated
    Job benefits and perks
> flexible part time work - 25 hours per week 
The application form will include these questions:
Do you have a current Australian driver's licence?
How many years of residential property management experience do you have?
Do you hold a current Real Estate Agent's licence?
Do you own or have regular access to a car?
What's your expected annual base salary?",Sydney,Seek,2019-08-23 14:46:12.0000000,70000,60000,Property Manager,1659,60000-70000,"['› are enthusiastic, energetic, self-motivated']",39776531,1150,Residential Leasing & Property Management,"['› Possess strong administration skills with high attention to detail and are experienced with property management software (cloud based system)\n› Are highly organised with excellent time management skills\n› Have strong customer service skills and a positive ""can do"" attitude\n› Possess clear communication skills and present professionally\n› Are enthusiastic, energetic, self-motivated\n    Job benefits and perks\n> flexible part time work - 25 hours per week \nThe application form will include these questions:\nDo you have a current Australian driver\'s licence?\nHow many years of residential property management experience do you have?\nDo you hold a current Real Estate Agent\'s licence?\nDo you own or have regular access to a car?\nWhat\'s your expected annual base salary?']","['> flexible part time work - 25 hours per week ', 'the application form will include these questions:', ""do you have a current australian driver's licence?"", 'how many years of residential property management experience do you have?', ""do you hold a current real estate agent's licence?"", 'do you own or have regular access to a car?', ""what's your expected annual base salary?""]"
7,,Southern Current LLC,65,,250,15400,4092729,[':relevant: 1 year (preferred)solar: 1 year (preferred)benefits:health insurancedental insurancevision insuranceretirement planpaid time off'],"Job SummarySouthern Current is hiring Solar Energy Technicians in the Greenville, SC area.Responsibilities: Perform solar installations according to the scope of work directed by the lead installer.Observe industry's best practices, building and electrical code, labor and safety laws.Work on roofs to layout and install solar modules as directed.Work in attics and tight spaces to help perform electrical work.Manage materials and labor to effectively perform work.Maintain a professional attitude and appearance on jobsite at all times.Participate in operations, health and safety, and training meetings as required.Load equipment on trucks.Maintain safety and health on job sites.Qualifications: Must be comfortable on rooftopsExperience with electricity is preferredBe able to lift at least 50 poundsComfortable working in adverse conditionsMaintain dependable transportationCompensation: Hourly Pay (DOE)Benefits (Medical, Dental, Vision, 401K)PTORequired experience: Construction: 1 yearSolar Experience: None (1-2 years preferred)Experience:Solar: 1 year (Preferred)Job Type: Full-timeSouthern Current provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type.Job Type: Full-timeExperience:relevant: 1 year (Preferred)Solar: 1 year (Preferred)Benefits:Health insuranceDental insuranceVision insuranceRetirement planPaid time off","Greenville, South Carolina",Indeed,2019-08-27 00:00:00.0000000,,,Solar Installer,1027,,"[':health insurancedental insurancevision insuranceretirement planpaid time off', ':relevant: 1 year (preferred)solar: 1 year (preferred)benefits:health insurancedental insurancevision insuranceretirement planpaid time off']",71580590,1189,,,[':health insurancedental insurancevision insuranceretirement planpaid time off']
8,,Barker Consulting,41,,250,4338,4109090,"['willingness to work shifts, as needed', 'listen attentively to customer needs and concerns.', 'strong customer service orientation', 'clarify customer requirements; probe for and confirm understanding of needs.', 'perform retention efforts for all lines of business.', 'knowledge of basic computer operations/ability to type quickly', 'prepare complete and accurate work on customer file.', 'strong organizational skills with the ability to juggle multiple tasks', 'must be willing to take the initiative', 'must be flexible with the ability to adapt to changes quickly and think conceptually', 'confirm customer understanding of the solution and provide additional customer education as needed.', 'greet customers in a friendly, and professional manner using company procedures.', 'dependable with proficient attention to detail', 'meet customer requirements by providing personalized solutions.', 'participate in activities designed to improve customer satisfaction and business performance.', 'communicate effectively with individuals/teams in the program to ensure high quality.']","Responsibilities and Duties:

Greet customers in a friendly, and professional manner using company procedures.
Listen attentively to customer needs and concerns.
Clarify customer requirements; probe for and confirm understanding of needs.
Meet customer requirements by providing personalized solutions.
Confirm customer understanding of the solution and provide additional customer education as needed.
Prepare complete and accurate work on customer file.
Communicate effectively with individuals/teams in the program to ensure high quality.
Participate in activities designed to improve customer satisfaction and business performance.
Handle provider inquiries
Perform retention efforts for all lines of business.

Candidate Profile:

Knowledge of basic computer operations/Ability to type quickly
Willingness to work shifts, as needed
Ability to learn
strong customer service orientation
Dependable with proficient attention to detail
Good listening skills
Must be flexible with the ability to adapt to changes quickly and think conceptually
Solid problem solving skills
Some technical knowledge
Must be willing to take the initiative
Strong organizational skills with the ability to juggle multiple tasks

Integrity and Trust
Customer Focus
Functional/Technical skills
Written/Oral Communication


Benefits:

Bonus and cash incentives
Philanthropic/Community involvement/Fundraising
Organized sports leagues
Employee personal/professional ongoing development","Los Angeles, California",Indeed,2019-08-25 00:00:00.0000000,,,Customer Service Rep- PAID TRAINING,534,,[],6370556,878,,,"['philanthropic/community involvement/fundraising', 'employee personal/professional ongoing development']"
9,31034196,Glencore,59,"Mining, Resources & Energy",1,30196,4194850,"[' in a similar administrative role within a project team.', ' will include organising meetings, travel, training, data entry, reporting and the maintenance of an effective filing system.']","A vacancy currently exists for a Project Administrator on the United Wambo Joint Venture Project at Warkworth near Singleton, NSW.

Reporting to the Project Manager you will ensure the efficient running of the office in an administrative capacity to meet the needs of the project. You will provide support in all administrative functions across the project including Health, Safety and Training, Environment and Community, Commercial and Project Management.

Experience with Aconex, SAP, CMO, Scenario or Concur will be complemented by your ability to use effective written and verbal communication with a variety of internal and external stakeholders.

You will be organised, efficient, proactive and have a positive attitude in busy yet rewarding workplace. Your responsibilities will include organising meetings, travel, training, data entry, reporting and the maintenance of an effective filing system.

Ideally, your background will include a Certificate III or IV in Business Administration (or similar), high level computer literacy and experience in a similar administrative role within a project team.

For more details on this role contact Liam Slattery on 0438 506 663

Applications close: 25 September 2019","Maitland, New South Wales",Seek,2019-09-04 09:01:14.0000000,80000,70000,Project Administrator,1631,70000-80000,"[' in a similar administrative role within a project team.', 'for more details on this role contact liam slattery on 0438 506 663', 'applications close: 25 september 2019']",39859417,1144,Other,,
10,35935759,HRMatrix Pty Ltd,37,Accounting,,,1676708,"['reconciliations of supplier statements to invoices', 'to be successful for this role, you will need', 'reporting directly to the financial controller, your duties will include but not be limited to', 'gl reconciliations on a monthly basis', 'processing payroll including workers comp, leave application, terminations ']","About the business and the role
Well established growing organisation are looking for someone to join their small friendly team. This will be a temporary position with a view to go permanent.  
Job tasks and responsibilities
Reporting directly to the Financial Controller, your duties will include but not be limited to
Processing payroll including workers comp, leave application, terminations 
Monthly and annual payroll tax
Payroll reporting and analysis
GL reconciliations on a monthly basis
Processing supplier invoices
Reconciliations of supplier statements to invoices
Payment of invoices
Coding invoices to the GL
Manage company credit cards
Reception cover
Administration duties
Skills and experience
To be successful for this role, you will need
Very good interpersonal skills
Experience with payroll
Excellent attention to detail
Good communication skills",Perth,,2017-03-10 12:01:09.0000000,60000,50000,Payroll | Accounts | Admin Assistant - Immediate start,106,50000-60000,[],32995059,815,Accounts Officers/Clerks,,
11,32734431,Mercure Hotel,52,Hospitality & Tourism,1,,3642241,"[' will consist of, but are not limited to the following:', 'lead by example when attending to guest requests. be proactive and resourceful.', 'have the necessary skills to actively resolve conflict.', 'grow and assist the function, food & beverage department.', 'ability to liaise with all departments and handle tasks such as promotion, ordering and rostering as required.', 'process and assist with check-in, check-out of guests, ensuring all procedures are adhered too.']","The Mercure Port of Echuca are currently seeking an Operations Manager to join our team. This is a hands on position with the option to live on site.
  As an Operations Manager, your tasks and responsibilities will consist of, but are not limited to the following:
Grow and assist the Function, Food & Beverage department.
Process and assist with check-in, check-out of guests, ensuring all procedures are adhered too.
Manage social media.
Liaise with Accor.
Ability to liaise with all departments and handle tasks such as promotion, ordering and rostering as required.
Lead by example when attending to guest requests. Be proactive and resourceful.
Have the necessary skills to actively resolve conflict.
Assist in all areas of the property if required.
Experience in Function, Food & Beverage and knowledge of Accor, Room Master and Site Minder is an advantage. Responsible Service of Alcohol for Victoria will be required.
Ideal candidate will be able to manage their time, can handle juggling numerous tasks at once but still able to follow procedure and maintain high standards, furthermore, will have an outcome driven approach to performance and results.
In return, we will provide you with competitive salary package, career development opportunities, a fun and rewarding environment, as well as hotel discounts worldwide.
If you feel you can meet the requirements and excel in this position, please forward your resume to [email]",Shepparton & Goulburn Valley,Seek,2019-07-25 10:44:15.0000000,50000,40000,Operations Manager,1443,40000-50000,"['assist in all areas of the property if required.', 'experience in function, food & beverage and knowledge of accor, room master and site minder is an advantage. responsible service of alcohol for victoria will be required.', 'in return, we will provide you with competitive salary package, career development opportunities, a fun and rewarding environment, as well as hotel discounts worldwide.', 'if you feel you can meet the requirements and excel in this position, please forward your resume to [email]']",39551165,1025,Management,,
12,40386042,Rider bros motorcycle training pty ltd,47,Education & Training,,,3645017,['  motorcycle learner permit training and assessment'],"About us
  Rider bros has been running out of Calder park in the north west for 14 years. We are a motorcycle school that train and test students for motorcycle learners and licences on behalf of vic roads. We are a family friendly business, with a relaxed atmosphere dedicated to provide motorcycle safety to Victorian riders.
  Qualifications & experience
  Cert 4 in training and assessment.
Full unrestricted Victorian Motorcycle licence
Previous experience in the industry would help but is not required
Must be able to work autonomously and within a team environment 
Must have a positive attitude 
  Tasks & responsibilities
  Motorcycle Learner Permit training and assessment
Checkride Coaching sessions
Motorcycle Licence assessments
One on one Coaching",Melbourne,Seek,2019-07-26 12:36:01.0000000,50000,40000,Motorcycle instructor assessor,4811,40000-50000,"['must be able to work autonomously and within a team environment ', ' in the industry would help but is not required']",39562126,943,Other,,
13,,F45 Northborough,62,,250,153361,4125535,[],"If you have a PASSION FOR FITNESS & GROUP TRAINING and are looking for a career in the fitness industry:F45 Northborough wants to meet you!F45 Training, the fastest growing fitness franchise network in the world, has exploded in the last 4 years with over 1,200 franchisees in 36 countries, and this is just the beginning!We are looking for an ambitious, versatile, positive, and energetic Membership Sales Manager to join our F45 Northborough family. The F45 Membership Sales Manager will play a vital role within the team, to ensure that membership enrollment and the member experience exceeds expectations.The ideal candidate is passionate about fitness, and eager to share the F45 experience with each person they meet!Responsibilities Include: Timely outreach to new leadsLead management & nurturingInspiring and promoting an energetic environmentInitiating and developing local business partnershipsPhone calls to warm leads to successfully bring them to the studioDelivering studio toursProactively presenting membership options with confidenceOvercoming objectionsSharing in depth knowledge of F45 training sessionsExecuting daily, weekly, and monthly sales goalsKey Attributes of the F45 Membership Manager: Passion for fitness and living a healthy lifestyleExcellent communication skillsAbility to build strong relationships with members dailyConfident, motivational, and outgoingSelf-motivated and goal-orientedExcellent attention to detailPunctual and reliableComfortable learning new technologyEagerness to participate in fitness classes alongside membersExcellent customer service skills with a go-getter mentality: Experience & Qualifications: 1 year fitness sales experience (preferred)What’s In It For You: Highly competitive payAn awesome team of fitness-minded people!Live DJ's on Saturdays!Career growth opportunitiesHigh-tech focused training systemHuge variety of training equipmentComplimentary membership for self & partner*Job Type: Full-time","Northborough, Massachusetts",Indeed,2019-08-27 00:00:00.0000000,,,Membership Sales Representative,1890,,[],3447576,1168,,,[]
