,AdvertiserId,AdvertiserName,ClassificationId,ClassificationName,CountryId,GeodataId,Id,Job Responsibilities,JobAdText,JobLocation,LeadSource,ListingDate,MaxSalary,MinSalary,OriginalJobTitle,RoleId,SalaryRange,Skills & Experience,SourceJobId,SubclassificationId,SubclassificationName,paragraphinformation,Benefits
14,38477333,Cambridge,61,Retail & Consumer Products,,,3364003,"['·        have the motivation and drive to hit your sales targets', '·        be reliable, organised and efficient', '·        have strong and dynamic communication skills', ""·        achieve store budgets and kpi's"", '·        general day to day running of the store', 'to be successful in this role you will need to:', '·        ensure company policies are being met', '·        deliver an exceptional in-store customer experience', '·        have previous retail sales experience', '·        have the ability to build a loyal customer base within david jones', '·        maintain the areas visual merchandising standards', '·        preferably but not essential worked with tailored menswear/fashion previously', '·        give styling advise to clients', '·        possess refined customer service standards']","We are an international men’s suiting company that requires a dedicated Concession Manager to join our team in our Cambridge, Gibson & Dom Bagnato Myer Indooroopilly location.
As a Store Manager your responsibilities are to:
·        Achieve store budgets and KPI's
·        Deliver an exceptional in-store customer experience
·        Give styling advise to clients
·        General day to day running of the store
·        Maintain the areas visual merchandising standards
·        Ensure company policies are being met
To be successful in this role you will need to:
·        Have previous retail sales experience
·        Preferably but not essential worked with tailored menswear/fashion previously
·        Possess refined customer service standards
·        Have the motivation and drive to hit your sales targets
·        Have the ability to build a loyal customer base within David Jones
·        Be reliable, organised and efficient
·        Have strong and dynamic communication skills
·        Have a good sense of style
·        Be fun, flexible and can think outside the box
We are an employer who is committed to our people; we offer on-going training and development. We recognise good performance, will acknowledge what you do and reward you accordingly. 
Generous staff discounts, commissions and employee benefits are available to the successful candidate.
Send your Resume and Cover Letter if the above sounds like you!
The application form will include these questions:
Which of the following statements best describes your right to work in Australia?
Do you have experience working towards targets and KPIs?
How many years' experience do you have in the retail industry?
Do you have customer service experience?",Brisbane,Seek,2019-05-03 16:53:54.0000000,50000,40000,Concession Manager,1246,40000-50000,"['generous staff discounts, commissions and employee benefits are available to the successful candidate.', '·        be fun, flexible and can think outside the box', ' are available to the successful candidate.', '·        have a good sense of style']",38942946,1158,Management - Store,,"[' are available to the successful candidate.', 'send your resume and cover letter if the above sounds like you!', 'the application form will include these questions:', 'which of the following statements best describes your right to work in australia?', 'do you have experience working towards targets and kpis?', ""how many years' experience do you have in the retail industry?"", 'do you have customer service experience?']"
15,32321363,AJ Trade Services,65,Trades & Services,,,3673938,"['applying your practical knowledge to find the best solution for a client', 'liaise with clients & colleagues to complete task efficiently ', 'since 1992 we have been servicing the building and construction industry', 'local business based on the mornington peninsula looking to employ motivated person working in the housing, construction and service industry', 'the application form will include these questions:', ""do you have a current australian driver's licence?"", 'are you licenced to drive a manual vehicle?', 'do you hold a construction induction safety certificate (white card)?']","Repair Technician required.
Benefits we offer our employees:
Fully maintained company vehicle provided
iphone and ipad provided
above award wage
In our new employees we are looking for,
Experience working in the ,
construction
automotive
fibre glassing,
spray painting
customer service
restoration technician
practical experience with hand tools is a must
Ideal applicant has the ability to work unsupervised, demonstrate strong communication skills, .
Duties & Responsibilities 
perform repairs onsite
applying your practical knowledge to find the best solution for a client
liaise with clients & colleagues to complete task efficiently 
Join our dedicated team of technicians working on different sites each day experiencing a wide range of repairs. Overtime available and advancement within the company for those dedicated, immediate start with company vehicle.
Since 1992 we have been servicing the building and construction industry
Local business based on the Mornington Peninsula looking to employ motivated person working in the housing, construction and service industry
The application form will include these questions:
Do you have a current Australian driver's licence?
Are you licenced to drive a manual vehicle?
Do you hold a Construction Induction Safety certificate (White Card)?",Melbourne,Seek,2019-08-06 09:50:17.0000000,60000,50000,Restoration Repair Technician,2383,50000-60000,[],39636073,1207,Technicians,,"['fully maintained company vehicle provided', 'practical experience with hand tools is a must', 'ideal applicant has the ability to work unsupervised, demonstrate strong communication skills, .', 'in our new employees we are looking for,']"
16,37941434,A&Chen Group,52,Hospitality & Tourism,1,,2081003,"[' improvements in all aspects of the operation', 'always looking for improvements in all aspects of the operation', 'to communicate regarding the tasks and job responsibility']","We are looking for a talented Chefs, Cook and Apprentice Chefs to work in the heart of Canberra.
Duties and Responsibilities:
To communicate regarding the tasks and job responsibility
Always looking for improvements in all aspects of the operation
You have the ability to develop and define quality standards of food preparation and presentation of the food
Work very closely with the Operations Manager regarding planning & strategy.
Knowledge of HACCP is highly essential and ensure high standard of hygiene and work methods are met.
Controls food and labor costs on a continual basis within approved budgetary controls.
Respect diversity and value people.
Please send your CV to: [email]",ACT,Seek,2017-08-05 14:21:16.0000000,50000,40000,"Chef, Cook and Apprentice Chefs in all level",80,40000-50000,"[' improvements in all aspects of the operation', 'you have the ability to develop and define quality standards of food preparation and presentation of the food', 'work very closely with the operations manager regarding planning & strategy.', 'knowledge of haccp is highly essential and ensure high standard of hygiene and work methods are met.', 'controls food and labor costs on a continual basis within approved budgetary controls.', 'respect diversity and value people.', 'please send your cv to: [email]']",34085756,1020,Chefs/Cooks,,
17,,Paradies-JFK,61,,250,126173,4099657,"[' within zone(s), terminal(s), or other support areas. they provide assistance and support to the management team in achieving the goals in sales and service.']","PARADIES LAGARDERE JOBS

Imagine working at the following brands in the Airport: ISTORE, PANDORA, BROOKS BROTHERS, GUESS, WFAN, BRIGHTON, GIFT SHOPS, and WAREHOUSE in JFK Airport.
Starting Salary - Up to $40,000/Year
Position Description Summary:
Zone Managers at Paradies Lagardère are responsible for the daily execution of the companies Mission Statement, which includes providing First Class Service to every customer. Zone Managers perform training functions, direct execution of merchandising standards and provide overall Zone supervision within the shops. A Zone Manager is assigned specific leadership responsibilities within Zone(s), terminal(s), or other support areas. They provide assistance and support to the management team in achieving the goals in sales and service.
APPLY TODAY
POSITION REQUIREMENTS:
Willing to learn selling expectations in a fast paced, service oriented retail setting
Ability to Greet, Sell and Thank the customer
Put the customer first at all times
Provide memorable, highly personalized customer service through needs analyses and product recommendations.
As an employee of Paradies, you'll enjoy these many benefits:
Full-time Positions
Competitive Pay
Health Care
401(K) Matching
Vacation Time
Free Uniforms
Advancement Opportunities
50% Discount in News and Gift Stores
Free Parking
Free Shuttle Service","Jamaica, New York",Indeed,2019-08-26 00:00:00.0000000,,,Retail Manager / Supervisor,1809,,"['provide memorable, highly personalized customer service through needs analyses and product recommendations.', 'willing to learn selling expectations in a fast paced, service oriented retail setting', ""as an employee of paradies, you'll enjoy these many benefits:"", 'ability to greet, sell and thank the customer', 'put the customer first at all times']",63057539,1158,,"[""Imagine working at the following brands in the Airport: ISTORE, PANDORA, BROOKS BROTHERS, GUESS, WFAN, BRIGHTON, GIFT SHOPS, and WAREHOUSE in JFK Airport.\nStarting Salary - Up to $40,000/Year\nPosition Description Summary:\nZone Managers at Paradies Lagardère are responsible for the daily execution of the companies Mission Statement, which includes providing First Class Service to every customer. Zone Managers perform training functions, direct execution of merchandising standards and provide overall Zone supervision within the shops. A Zone Manager is assigned specific leadership responsibilities within Zone(s), terminal(s), or other support areas. They provide assistance and support to the management team in achieving the goals in sales and service.\nAPPLY TODAY\nPOSITION REQUIREMENTS:\nWilling to learn selling expectations in a fast paced, service oriented retail setting\nAbility to Greet, Sell and Thank the customer\nPut the customer first at all times\nProvide memorable, highly personalized customer service through needs analyses and product recommendations.\nAs an employee of Paradies, you'll enjoy these many benefits:\nFull-time Positions\nCompetitive Pay\nHealth Care\n401(K) Matching\nVacation Time\nFree Uniforms\nAdvancement Opportunities\n50% Discount in News and Gift Stores\nFree Parking\nFree Shuttle Service""]",['50% discount in news and gift stores']
18,,Tekwissen Software Pvt Ltd,54,,250,38855,4092482,"["":project management: 1 year (preferred)education:bachelor's (preferred)work location:one locationmultiple locations""]","Job SummaryJob Title:  Project Manager IIIWork Site Location:  Greensboro, NCPeriod:  6 + MonthsDescription: Candidate should have experience and knowledge with data privacy (e.g. HIPPA, GDPR, etc.).Resource will be managing a project around new internet regulations coming out of CaliforniDetails: Responsible for the coordination and completion of projects.Oversees all aspects of projects.Sets deadlines, assigns responsibilities, and monitors and summarizes progress of project.Prepares reports for upper management regarding status of project.May require a bachelor's degree and at least 7 years of experience in the field or in a related area.Familiar with a variety of the field's concepts, practices, and procedures.Relies on extensive experience and judgment to plan and accomplish goals.Performs a variety of tasks.Leads and directs the work of others.A wide degree of creativity and latitude is expected.Typically reports to a manager or head of a unit/department.Job Type: ContractSalary: $50.00 to $60.00 /hourExperience:project management: 1 year (Preferred)Education:Bachelor's (Preferred)Work Location:One locationMultiple locations","Greensboro, North Carolina",Indeed,2019-08-27 00:00:00.0000000,60,50,Project Manager,1644,50-60,"["":project management: 1 year (preferred)education:bachelor's (preferred)work location:one locationmultiple locations""]",15014543,1054,,,
19,,Pendleton Quick Tax Services,37,,250,137532,4070290,[],"Job ResponsibilitiesPrepares tax returns using electronic software.Informs clients of all products available.Reviews prior year financial information to uncover potential deductions and credits.Advise against potential tax liabilities.Ensure clients do not pay unnecessary taxes.Interview clients to gather necessary information.Follow companies policy and maintain the confidentiality of clients personal information.Research tax codes.Job qualificationsExperience in Customer Service required.Ability to obtain a PTIN.Prior Tax Preparation Experience desired, but will train the right candidates.Ability to Multitask.Sales experience helpful.We offer free Tax Preparation software and training.www.pendletontaxservices.comJob Types: Contract, CommissionExperience:relevant: 1 year (Preferred)Contract Renewal:LikelyFull Time Opportunity:NoAdditional Compensation:CommissionWork Location:Multiple locationsFully RemoteOne locationBenefits:Flexible schedulePTIN Certification:Yes","Calumet City, Illinois",Indeed,2019-08-27 00:00:00.0000000,,,Seasonal Tax Preparer,11766,,[':flexible scheduleptin certification:yes'],91199476,836,,,[':flexible scheduleptin certification:yes']
20,,Cash Depot,40,,250,128620,4092618,[' and activities may change at any time with or without notice.'],"Essential Job functions:

Cash forecasting and cash management of outsourced ATM’s
Monitor and project cash outages and schedule emergency cash fills
Ensure that regular cash fills are done on time and follow up with bank & cash handler if not
Maintain database integrity
Preparation and analysis of ATM audits weekly
Support in analysis of future cash requirements for entire ATM fleet

Requirements:
Very detail orientated
Ability to perform work accurately and thoroughly
Accounting software, spreadsheet knowledgeable and internet knowledgeable
Above average organizational skills
Ability to adapt to change in the workplace or assignment of duties
Strong personality
Other Skills / Abilities:
Communicate effectively with all internal and external contacts
Multi-tasking
Operate as a team player

Work Environment

This job generally operates in a professional office environment. This role routinely uses standard office equipment such as computers, phones, copiers, filing cabinets and fax machines.

Physical Demands

The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job.
While performing the duties of this job, the employee is regularly required to talk or hear. The employee frequently is required to stand; walk; use hands to finger, handle or feel; and reach with hands and arms.

The employee is occasionally required to sit; climb or balance; and stoop, kneel, crouch or crawl. Specific vision abilities required by this job include close vision, distance vision, color vision, peripheral vision, depth perception and ability to adjust focus.

Other Duties
Please note this job description is not designed to cover or contain a comprehensive listing of activities, duties or responsibilities that are required of the employee for this job. Duties, responsibilities and activities may change at any time with or without notice.







XJ6","Green Bay, Wisconsin",Indeed,2019-08-25 00:00:00.0000000,,,Cash Manager,309,,"['the physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job.', ' and activities may change at any time with or without notice.', 'communicate effectively with all internal and external contacts']",28039905,864,,,
21,,Sweet Peppers Deli,52,,250,139607,4077438,"['would you enjoy being the first and last impression of the restaurant?', 'do you have a natural smile and friendly demeanor?', 'are you a good communicator and organized (can multi-task)?', 'do you like to work in an environment where your work matters and is valued?', 'if the answers to the questions above are “yes”, then you belong on our team!', 'do you like to work in a fast pace, upbeat environment where everyone works as a team?']","We count on our host/hostess for a number of duties. The host/hostess is responsible for cheerfully greeting the guests, escorting them to their table, providing them with a menu, and answering any preliminary questions.

Host, hostess, greeter is generally offered as a part time restaurant opportunity.

Prior experience as host, hostess, greeter, maitre d, matradee, maitres d or other part time FOH restaurant jobs very desirable.

Requirements/Responsibilities

Host, hostess Requirements / Responsibilities:

Do you have a natural smile and friendly demeanor?
Would you enjoy being the first and last impression of the restaurant?
Do you like to work in a fast pace, upbeat environment where everyone works as a team?
Are you a good communicator and organized (can multi-task)?
Do you like to work in an environment where your work matters and is valued?

If the answers to the questions above are “Yes”, then you belong on our Team!

Benefits:

Opportunities to Advance – over 80% of our Management and Corporate Staff started as a Team Member
First review after 90 days, then annually
Retirement Plan / 401K
Paid Vacation
Flexible Schedules
Meal Discounts
Voluntary Insurance Options

Host, hostess, greeter is generally offered as a part time restaurant opportunity.

Prior experience as host, hostess, greeter, maitre d, matradee, maitres d or other part time FOH restaurant jobs very desirable.

Special Instructions

Please do not send any emails, resumes, or call.
We are making it really easy to apply for this position.

Simply submit a ZippyApp application package which may include the Common Employment Application, Resume, and a Cover Letter. In your Cover Letter, please write a short paragraph describing yourself and why you would make a great addition to our team.

ZippyApp is the Common Employment Application for online and mobile that allows you to apply for jobs with one click, and is being accepted at a growing number of businesses each day.","Columbus, Mississippi",Indeed,2019-08-25 00:00:00.0000000,,,Host / Hostess / Greeter,2757,,"[' as host, hostess, greeter, maitre d, matradee, maitres d or other part time foh restaurant jobs very desirable.', 'please do not send any emails, resumes, or call.', 'we are making it really easy to apply for this position.']",64381592,1019,,,"['opportunities to advance – over 80% of our management and corporate staff started as a team member', 'first review after 90 days, then annually', 'host, hostess, greeter is generally offered as a part time restaurant opportunity.', 'prior experience as host, hostess, greeter, maitre d, matradee, maitres d or other part time foh restaurant jobs very desirable.', ' as host, hostess, greeter, maitre d, matradee, maitres d or other part time foh restaurant jobs very desirable.']"
22,42034441,Prime Health and Fitness,67,Sport & Recreation,,,3526221,[],"About us
We offer the unique experience of a warehouse gym & not a franchise commercial gym, We put our members & trainers first & let you & the members have there say to shape the way the gym is run, We have built a great club culture over many years, and this we must keep in place with the new Trainer.
Qualifications & experience
You will require: Current driver license Hold a Cert 3 or 4 in Fitness. Current Fist Aid Certificate. Min 1 year previous experience in a similar position. Have good references. Police clearance.
Tasks & responsibilities
this position you will be required to: Conduct personal training sessions & group training sessions. Undertake orientations. Call prospects and set appointments Maintain a very high standard of cleanliness and presentation.
Benefits
We will give full training & support along with free PT sessions & group training",Perth,Seek,2019-06-18 14:06:47.0000000,100000,80000,Personal Trainer,1499,80000-100000,[' in a similar position. have good references. police clearance.'],39274638,1183,Fitness & Personal Training,,['we will give full training & support along with free pt sessions & group training']
23,21469508,Exclaim IT,54,Information & Communication Technology,,,3619503,"['design, develop and maintain business intelligence solutions', 'create and maintain documentation', 'maintain and improve existing data products in production', 'deploy data products and conduct user training and presentations', 'translate business needs and technical specifications', 'present information through reports and visualisation products (e.g. microsoft power bi)', 'conduct data products testing and trouble shooting']","Business Intelligence Reporting Analyst
Extensive Experience With Power BI Reporting Essential!
10 Month Initial Contract With Potential Extensions!
Canberra Location | Government Opportunity!
About the Client:

An Australian Government department which is responsible for developing and implementing policies and programmes that contribute to strengthening Australia's primary industries, delivering better returns for primary producers at the farm gate, protecting Australia from animal and plant pests and diseases, and improving the health of Australia's rivers and freshwater ecosystems.
About the Role:
  Duties and Responsibilities:
Design, develop and maintain business intelligence solutions
Present information through reports and visualisation products (e.g. Microsoft Power BI)
Translate business needs and technical specifications
Conduct data products testing and trouble shooting
Deploy data products and conduct user training and presentations
Maintain and improve existing data products in production
Create and maintain documentation
Skills and Experience:
Proven experience as a BI Developer in Power BI
Collaborate with data users and technical staff in developing visualisation products and reports
Experience with SQL for data analytics
Experience with data modelling/ETL
Background in data warehouse design/BI environment
Additional:
Australian citizenship is required.
Candidates must have the ability to obtain a baseline security clearance.
How to Apply:

To be considered for this position, please apply today with a Microsoft Word version of your Resume.",Brisbane,Seek,2019-07-16 15:35:11.0000000,150000,120000,Business Intelligence Reporting Analyst,1770,120000-150000,"['proven experience as a bi developer in power bi', 'collaborate with data users and technical staff in developing visualisation products and reports', 'experience with sql for data analytics', 'experience with data modelling/etl', 'background in data warehouse design/bi environment', 'australian citizenship is required.', 'candidates must have the ability to obtain a baseline security clearance.', 'to be considered for this position, please apply today with a microsoft word version of your resume.']",39485468,1043,Business/Systems Analysts,"[""An Australian Government department which is responsible for developing and implementing policies and programmes that contribute to strengthening Australia's primary industries, delivering better returns for primary producers at the farm gate, protecting Australia from animal and plant pests and diseases, and improving the health of Australia's rivers and freshwater ecosystems.\nAbout the Role:\n  Duties and Responsibilities:\nDesign, develop and maintain business intelligence solutions\nPresent information through reports and visualisation products (e.g. Microsoft Power BI)\nTranslate business needs and technical specifications\nConduct data products testing and trouble shooting\nDeploy data products and conduct user training and presentations\nMaintain and improve existing data products in production\nCreate and maintain documentation\nSkills and Experience:\nProven experience as a BI Developer in Power BI\nCollaborate with data users and technical staff in developing visualisation products and reports\nExperience with SQL for data analytics\nExperience with data modelling/ETL\nBackground in data warehouse design/BI environment\nAdditional:\nAustralian citizenship is required.\nCandidates must have the ability to obtain a baseline security clearance.\nHow to Apply:\n\n"", 'To be considered for this position, please apply today with a Microsoft Word version of your Resume.']",
24,35936998,The Sparrow Group,55,Insurance & Superannuation,,,3695758,"['effectively communicating information to your team and insurers', 'excellent communication skills both written and verbal', 'working with new and existing clients', 'new business, renewals, endorsements', 'ability to work in a fast paced, open office environment', 'strong organisational skills with a keen eye for detail']","Sparrow Insurance www.sparrowinsurance.com,au has a brilliant opportunity for a experienced Tier 1 insurance broker. We can offer either full time or flexible working arrangements based on your needs.  
The role involves joining our dynamic team who are committed to meeting and exceeding the expectations of their clients.  
If you are passionate about delivering results, are a reliable team member, and have prior experience in Medical Malpractice Insurance, you need to apply!  
We are looking for someone who understands this role requires previous experience in a similar insurance brokerage  and can meet the following criteria 
Responsibilities include:
Working with new and existing clients
New business, renewals, endorsements
Medical malpractice claims
Meeting agreed KPI's Monthly
Effectively communicating information to your team and insurers
Skills & Expertise Required:
Excellent communication skills both written and verbal
Ability to work in a fast paced, open office environment
Strong organisational skills with a keen eye for detail
Sound data entry skills
An understanding and passion for sales and customer service
The role requires flexibility in order to respond to client needs while maintaining scheduled tasks.  You will need to communicate effectively with other team members
Salary is negotiable based on experience and preferred work hours
We thank you in advance for your interest and time taken in applying for the role.   Please send us your resume with a brief cover letter outlining your interest in the role.  Due to the volume of responses anticipated, only successful applicants will be contacted. 
Shortlisted applicants will be contacted with interviews commencing Wednesday, 21st August 
The application form will include these questions:
Which of the following statements best describes your right to work in Australia?
How many years of insurance broking experience do you have?
How much notice are you required to give your current employer?",Gold Coast,Seek,2019-08-14 12:31:12.0000000,50000,40000,Insurance Broker Tier 1,1032,40000-50000,"['an understanding and passion for sales and customer service', 'the role requires flexibility in order to respond to client needs while maintaining scheduled tasks.  you will need to communicate effectively with other team members', 'salary is negotiable based on experience and preferred work hours', 'shortlisted applicants will be contacted with interviews commencing wednesday, 21st august ', 'the application form will include these questions:', 'which of the following statements best describes your right to work in australia?', 'how many years of insurance broking experience do you have?', 'how much notice are you required to give your current employer?']",39701355,1065,Brokerage,,
25,33449776,Chemist Warehouse,51,Healthcare & Medical,,,3585361,"['professional patient counselling and provide complete patient care solutions', 'accurate and efficient dispensing of prescriptions using myscripts', 'supervise intern, student pharmacists and dispensary assistants', 'support and grow new business strategies  ', 'exceptional customer service and communication skills', 'passionate employees are the key to our success. if you possess the following, then we would love to hear from you!', 'current ahpra registration as a pharmacist', 'dispensary inventory management and order processing', 'day to day management of store, dispensary and team operations', 'strong leadership, interpersonal and organisational skills']","Pharmacist - Part Time / Full Time - Westfield Plenty Valley COMING SOON

A career with endless opportunities is closer than you think!
Flexible working hours and competitive hourly rates
Friendly and Supportive team environment
Attractive staff discounts across all our brands and stores
Ongoing Training and Professional Development 
Are you passionate about providing complete patient care and delivering exceptional customer service? Are you excited about being a part of Australia’s Largest Retail Pharmacy Group with over 11,000+ employees across more than 400 stores across Australia? Well, look no further! This is the start of that amazing career you have been waiting for! 
This is an exciting opportunity for a highly motivated, aspiring and customer focused Pharmacist to join our ever growing and well-loved family business.In this fast paced, multifaceted role, you are required to perform tasks to the standards set by The Pharmacy Board of Australia, The Pharmacy Guild and QCPP.  
Responsibilities
Day to day management of store, dispensary and team operations
Professional patient counselling and provide complete patient care solutions
Accurate and efficient dispensing of prescriptions using MyScripts
Supervise Intern, Student Pharmacists and dispensary Assistants
Dispensary inventory management and order processing
Support and grow new business strategies  
Passionate employees are the key to our success. If you possess the following, then we would love to hear from you!
Current AHPRA registration as a Pharmacist
Strong leadership, interpersonal and organisational skills
Exceptional customer service and communication skills
Dedicated work ethic and a strong team player
Solid business acumen and eye for perfection 
The successful applicant will be required to undergo a National Criminal History Check.
Due to the amount of applications, only shortlisted candidates will be contacted.
Agencies will not be entertained.

Recruitment Services
(03) 9462 9111",Melbourne,Seek,2019-07-04 14:02:32.0000000,50000,40000,Pharmacist - Part Time / Full Time - Westfield Plenty Valley COMING SOON,1502,40000-50000,"['dedicated work ethic and a strong team player', 'solid business acumen and eye for perfection ', 'the successful applicant will be required to undergo a national criminal history check.', 'due to the amount of applications, only shortlisted candidates will be contacted.', 'agencies will not be entertained.']",39399311,1011,Pharmacy,"['A career with endless opportunities is closer than you think!\nFlexible working hours and competitive hourly rates\nFriendly and Supportive team environment\nAttractive staff discounts across all our brands and stores\nOngoing Training and Professional Development \nAre you passionate about providing complete patient care and delivering exceptional customer service? Are you excited about being a part of Australia’s Largest Retail Pharmacy Group with over 11,000+ employees across more than 400 stores across Australia? Well, look no further! This is the start of that amazing career you have been waiting for! \nThis is an exciting opportunity for a highly motivated, aspiring and customer focused Pharmacist to join our ever growing and well-loved family business.In this fast paced, multifaceted role, you are required to perform tasks to the standards set by The Pharmacy Board of Australia, The Pharmacy Guild and QCPP.  \nResponsibilities\nDay to day management of store, dispensary and team operations\nProfessional patient counselling and provide complete patient care solutions\nAccurate and efficient dispensing of prescriptions using MyScripts\nSupervise Intern, Student Pharmacists and dispensary Assistants\nDispensary inventory management and order processing\nSupport and grow new business strategies  \nPassionate employees are the key to our success. If you possess the following, then we would love to hear from you!\nCurrent AHPRA registration as a Pharmacist\nStrong leadership, interpersonal and organisational skills\nExceptional customer service and communication skills\nDedicated work ethic and a strong team player\nSolid business acumen and eye for perfection \nThe successful applicant will be required to undergo a National Criminal History Check.\nDue to the amount of applications, only shortlisted candidates will be contacted.\nAgencies will not be entertained.\n\n']",
26,27493644,ALDI,61,Retail & Consumer Products,,,3556631,[],"2019 Area Manager
At ALDI, our people are the key to our success.
To be eligible to apply you must have completed a Bachelor Degree or a Master Degree in any discipline, demonstrate a strong academic record, have a minimum of 3 years business experience, and proven success in leadership roles. Our Area Managers must be able to plan and manage their time effectively to achieve goals, be supportive and approachable in order to develop their teams, and have the knowledge and drive to deliver on significant P&L responsibilities
What's in it for you? 
Market leading remuneration - $112,000 - $162,800* + Car
Be a part of a leading international retailer
A comprehensive 12 month training program
High levels of autonomy and responsibility
Problem solving of real business challenges
5 weeks annual leave
iPhone and company car from day one
You will be responsible for: 
Running and overseeing 3-5 ALDI stores as if they were your own business
Managing all aspects of your area including; recruitment, training, profit and loss management
Ensure all ALDI controls, policies, procedures and guidelines are adhered to
Contributing to the wider business by undertaking project work on cross location challenges
Planning out the efficient day to day running of your business
*Includes superannuation. Remuneration varies depending on ALDI experience.",Mornington Peninsula & Bass Coast,Seek,2019-06-25 00:02:00.0000000,100000,80000,2019 Area Manager,93,80000-100000,[],39320975,1156,Management - Area/Multi-site,,"['high levels of autonomy and responsibility', 'managing all aspects of your area including; recruitment, training, profit and loss management', 'market leading remuneration - $112,000 - $162,800* + car', 'iphone and company car from day one', '*includes superannuation. remuneration varies depending on aldi experience.', 'ensure all aldi controls, policies, procedures and guidelines are adhered to', 'running and overseeing 3-5 aldi stores as if they were your own business', 'problem solving of real business challenges', 'planning out the efficient day to day running of your business', 'contributing to the wider business by undertaking project work on cross location challenges', 'a comprehensive 12 month training program', 'be a part of a leading international retailer']"
27,34194331,Builders Trading Coop,57,"Manufacturing, Transport & Logistics",,,3704046,"['provide general support to yard staff', 'complete required paperwork correctly', ' with an ability to communicate with all internal and external stakeholders.', 'other duties as required by the yard supervisor and general manager', 'well spoken, professional manner and presentation.', 'ability to work effectively as part of a small team.', 'good verbal and written communication skills with an ability to communicate with all internal and external stakeholders.', 'receive stock and re-stock racks and shelves', 'assist with serving customers, picking and packing orders, loading and unloading trucks', '  qualifications and experience:']","Brief Description:
Builders Trading Coop is looking for someone to join their yard Team. you will be required to perform a full range of Yard Duties(Heavy lifting required).
Full time Monday to Friday 
Small fast paced team environment
On site parking 
Start and finish times:.7.00am Till 4.30pm (overtime as required)
Duties and Responsibilities:
Assist with serving customers, picking and packing orders, loading and unloading trucks
Provide general support to yard staff
Receive stock and re-stock racks and shelves
Complete required paperwork correctly
General yard/house keeping
Other duties as required by the Yard Supervisor and General Manager
  Qualifications and Experience:
Current forklift Licence. 
Well spoken, professional manner and presentation.
Ability to work effectively as part of a small team.
Good verbal and written communication skills with an ability to communicate with all internal and external stakeholders.
Excellent customer service skill.
Knowledge of the Building industry is desirable yet not essential.",ACT,Seek,2019-08-19 09:29:31.0000000,50000,40000,Yard Staff/Forklift Operator,847,40000-50000,"[' with an ability to communicate with all internal and external stakeholders.', 'excellent customer service skill.', 'knowledge of the building industry is desirable yet not essential.']",39730066,1111,"Warehousing, Storage & Distribution",,
